-- Merging decision tree log ---
manifest
ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sachi\.gradle\caches\transforms-3\e946dfb1e03c74c3072eb2a0323a835c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sachi\.gradle\caches\transforms-3\12b4711b38b5bf9982c335decf6e8669\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sachi\.gradle\caches\transforms-3\fbf9e68c19d2269ff0726bf264d214f2\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\transforms-3\53d85a96c6683ba2e947d25f4904e0c8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\transforms-3\936b10f0854fb137e539188c3411366a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sachi\.gradle\caches\transforms-3\f31bfd1731318044e01cef572bcf2ef3\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sachi\.gradle\caches\transforms-3\96a6391a9ea4e7c1ad378e02534de9f6\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sachi\.gradle\caches\transforms-3\803456b3d98b8ceaf7aa3e55ca782b9c\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\sachi\.gradle\caches\transforms-3\30c9c96e15a8f712a7d12c066cc060f7\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sachi\.gradle\caches\transforms-3\54b8243ad66db814d6485cbfb7389c47\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\transforms-3\fb91d2b2c2a2685405618494ed5e053a\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\01f820b3cae6221cf626a84f9fd54f28\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sachi\.gradle\caches\transforms-3\aeb121c8a1a52e9b01f6ee65ac0b077c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sachi\.gradle\caches\transforms-3\f58df10eaffe6a133b6c4d0f6722338e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sachi\.gradle\caches\transforms-3\2698f85ed21720aeca5321afec59a98a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sachi\.gradle\caches\transforms-3\d5c0c5fd21d808e497f13f07aec64c80\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sachi\.gradle\caches\transforms-3\5ec1668a80097a26d5afd557c4eab352\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sachi\.gradle\caches\transforms-3\59cb5a3ca206e3e3aac66a7dfd88ec11\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\sachi\.gradle\caches\transforms-3\af3025470ea4cd2f07d152e90c72251a\transformed\jetified-activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sachi\.gradle\caches\transforms-3\9de8a51d482652504e41c3ff1c61a126\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\3c619f20b70cd0ff8318a699fe40ccfa\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\9e406f97c20226bf3d2e688121e99252\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\e8b294dcd687fadb1d1cb456c126df18\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\a3be4ea72f84ed3340f17ac417f23065\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\1c480ba1ede8911c6a1b6553ee28cca2\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\a37d028d3dd998b9b4651a2658036c54\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\dce3a337362be169bd85d0efcd9f78f5\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\b0e1580bcc148dcc69460aa8404ab0ba\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\6989a4bcc6647622dfd73179534f6699\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\ce64ed8ec6ad3635f4c53c4ba3321c46\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\transforms-3\d9e4983909bd6be21b0e84200590ed00\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sachi\.gradle\caches\transforms-3\e15809eb3cd8732a034c5ac5081557f2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sachi\.gradle\caches\transforms-3\9d48d642dea71d5dc29b5128d1a9155c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sachi\.gradle\caches\transforms-3\e28ed9ead2780528e995306f13da9ea4\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sachi\.gradle\caches\transforms-3\15ba44c1e1a0f27ee3d32db978601dc4\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\sachi\.gradle\caches\transforms-3\046053397bc6cee4d3ec7272e6f8f661\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sachi\.gradle\caches\transforms-3\ea18175c2515f47106b9a2192123f86e\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sachi\.gradle\caches\transforms-3\d6cb2277f73f5f57da568e45cf4a68fa\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sachi\.gradle\caches\transforms-3\911d5c1dc70d0d3fa0d9a436d77a6703\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sachi\.gradle\caches\transforms-3\d4e9595cb0e45ea6e61dd618a15c83e6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sachi\.gradle\caches\transforms-3\800554b2f73788b6f8c9f062037bb90d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sachi\.gradle\caches\transforms-3\c77c873776b6dd25a922f4d0aa80011f\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sachi\.gradle\caches\transforms-3\6fcd4e750db01cf91724c817327107bb\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\transforms-3\b3d15be515a0f1e4f2e79f52d9f14f74\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sachi\.gradle\caches\transforms-3\9ab8fc343fd5ab327f0717dc7ad978b7\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sachi\.gradle\caches\transforms-3\7cba9ff126316e3044f36f4fdb467902\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.5] C:\Users\sachi\.gradle\caches\transforms-3\e741101ee86e2fcba1ca082c3d7a00ff\transformed\jetified-lifecycle-livedata-core-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.5] C:\Users\sachi\.gradle\caches\transforms-3\ec22eac53d993baf184ad3f175b244fa\transformed\lifecycle-viewmodel-2.8.5\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.5] C:\Users\sachi\.gradle\caches\transforms-3\2a173dd84cc5390a6926828f82cb7613\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.5] C:\Users\sachi\.gradle\caches\transforms-3\6ece5b75007cce0bcbb2a360cf8b817f\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.5] C:\Users\sachi\.gradle\caches\transforms-3\2bc4c0db964390c73a07d17827f34fd7\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.5] C:\Users\sachi\.gradle\caches\transforms-3\af8d4589d066a1573106b2dfa8dc263c\transformed\lifecycle-livedata-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.5] C:\Users\sachi\.gradle\caches\transforms-3\b42a097543298c3351c20d1d324ab7c4\transformed\jetified-lifecycle-viewmodel-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\sachi\.gradle\caches\transforms-3\b5a16b62fed87d658fb5384228f4c6e2\transformed\jetified-lifecycle-process-2.8.5\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.5] C:\Users\sachi\.gradle\caches\transforms-3\6321e0de557943cb08a22af01d07d116\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\d6423a1dd3a27fc3b5e1705c3b224054\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\902312f629856b730b77bf9a40874158\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\sachi\.gradle\caches\transforms-3\194a781992f3ab8bc6b9bb1c946f85b9\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\sachi\.gradle\caches\transforms-3\c14736121664c1f5f207df9378403302\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\sachi\.gradle\caches\transforms-3\b3e7072d6a728c082a7949ba035cd13c\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\sachi\.gradle\caches\transforms-3\ebe1c5822803d88cb4ee5033adfdc6c7\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\sachi\.gradle\caches\transforms-3\b809cae5c02acc7c0cf9d8f3d0976056\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\sachi\.gradle\caches\transforms-3\b05774b89e6b38c489569471a283a78f\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\sachi\.gradle\caches\transforms-3\3eda7d59b066b9284250f71c7f58c24c\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\sachi\.gradle\caches\transforms-3\800f861d93a2d55545b19342d23337dd\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.5] C:\Users\sachi\.gradle\caches\transforms-3\bb4b57f6afa088a722a9eb62246d4e22\transformed\lifecycle-livedata-core-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.5] C:\Users\sachi\.gradle\caches\transforms-3\f9743d796f69cb5fd9f5951d3c760f04\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.5] C:\Users\sachi\.gradle\caches\transforms-3\3da4ccf9cda062e701677fd7a1f278ee\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\0c02af28c7ade013090dceb48bb8406f\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\401a6270c3b493a8c0faaeea4b8d0f69\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\sachi\.gradle\caches\transforms-3\9e75fc3797f0fb616f7fd7ec4f00cc9a\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\sachi\.gradle\caches\transforms-3\e1459fe951d739bff0fe252f9996152b\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\sachi\.gradle\caches\transforms-3\53310fe5fff433f89b18c1fad0c423c2\transformed\jetified-activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sachi\.gradle\caches\transforms-3\d831ee7b8e010e57d60ee642f11b8115\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sachi\.gradle\caches\transforms-3\2dd7af7de9f3fcd5f65c702c7cea04b4\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sachi\.gradle\caches\transforms-3\2221ce104b3fbcc56b4221ace2144999\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sachi\.gradle\caches\transforms-3\bb7703d4b3e71bf3f5ab03ab1758dd97\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\sachi\.gradle\caches\transforms-3\cbb58cc3737c652bd0c52a33e0c8ca6f\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\sachi\.gradle\caches\transforms-3\5ed4e658f4054d7f2ffc5075ea4e66a0\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\8bb92781ebc22607be93125facc9b001\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\sachi\.gradle\caches\transforms-3\ba829f5a4f45098aad76a13d981da7f4\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\ac70270bfdaea72db25696512fbd4143\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\sachi\.gradle\caches\transforms-3\fbd89572026d11ae62d6667ef4c6064f\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sachi\.gradle\caches\transforms-3\cede89a7bd7c5eec9f18d42442878d86\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sachi\.gradle\caches\transforms-3\0a9f9f65e6a99a89f6a9fd26a1e9eac1\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sachi\.gradle\caches\transforms-3\ac50905e56f90b45f9f21f81b0986912\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\sachi\.gradle\caches\transforms-3\9d1b17abf602ef7d4753464c48325e7e\transformed\jetified-viewbinding-8.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sachi\.gradle\caches\transforms-3\bada0f5bfc811615192d99c3f367aed3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sachi\.gradle\caches\transforms-3\ff7a84c15702f57ecc391a4078ebe060\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sachi\.gradle\caches\transforms-3\c23d9df3259ce797c10c8280e360b2a0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sachi\.gradle\caches\transforms-3\319c8d7ab6ab0e84935df1780c996c10\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sachi\.gradle\caches\transforms-3\eedd2a4323048a304e8d50e75bbeea8b\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\sachi\.gradle\caches\transforms-3\e409cd3afc8d644990a4dbe0ebefd921\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sachi\.gradle\caches\transforms-3\028c57cd8367b3e5be05956791ab3f52\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:3:5-31
		INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\sachi\.gradle\caches\transforms-3\06a7e9bf5c17a20cb43fffe9e64a828c\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\sachi\.gradle\caches\transforms-3\06a7e9bf5c17a20cb43fffe9e64a828c\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\transforms-3\ca7d1d4c43f9f51ba561af569be92cd3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\90d861d72ad54dcf7c0a984178e5f813\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:23:5-67
